llm_input,ground_truth,generated_text,predicted_action,inference_time
"QUERY: When Are Werewolves Expected To Appear
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",answer_drafter," best next action? Choose from the available_actions above.
model
chatnoir_retriever
",chatnoir_retriever,0.023115336894989014
"QUERY: What on average is two inches wide but 2 miles long
CURRENT STATE:{
    evidence_count: 10
    has_draft: False
    iterations: 1
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",answer_drafter," from the available_actions above.
model
answer_drafter
",answer_drafter,0.023115336894989014
"QUERY: can becoming pregnant cause a uti?
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",chatnoir_retriever," above.
model
chatnoir_retriever
",chatnoir_retriever,0.022693194448947906
"QUERY: do spicy foods cause labor?
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",chatnoir_retriever,"_actions above.
model
chatnoir_retriever
",chatnoir_retriever,0.022693194448947906
"QUERY: Which Major 90 's Dance Act Was Fronted By Heather Small
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",chatnoir_retriever,"chatnoir_retriever
",chatnoir_retriever,0.022693194448947906
"QUERY: can flagyl cause c diff?
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 1
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",chatnoir_retriever,"actions above.
model
chatnoir_retriever
",chatnoir_retriever,0.022693194448947906
"QUERY: how long does it take to become a us citizen through marriage
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 1
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",opensearch_retriever,"model
opensearch_retriever
",opensearch_retriever,0.022693194448947906
"QUERY: can high blood pressure cause your arm to hurt?
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",chatnoir_retriever,"
model
chatnoir_retriever
",chatnoir_retriever,0.022693194448947906
"QUERY: Bill Gates dropped out of which of educational institution
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",chatnoir_retriever,".
model
chatnoir_retriever
",chatnoir_retriever,0.022693194448947906
"QUERY: what continent does the river volga belong to
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",opensearch_retriever,".
model
chatnoir_retriever
",chatnoir_retriever,0.022693194448947906
"QUERY: What is the high flying swing in a circus called
CURRENT STATE:{
    evidence_count: 10
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",answer_drafter,"
model
answer_drafter
",answer_drafter,0.022693194448947906
"QUERY: Will Smith Is Better Known As Who
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",chatnoir_retriever,"actions above.
model
answer_drafter
",answer_drafter,0.022693194448947906
"QUERY: what is an object above your head called
CURRENT STATE:{
    evidence_count: 10
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",answer_drafter," above.
model
answer_drafter
",answer_drafter,0.022693194448947906
"QUERY: can azo affect a pregnancy test?
CURRENT STATE:{
    evidence_count: 10
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",reranker,"actions above.
model
answer_drafter
",answer_drafter,0.022693194448947906
"QUERY: what is antigravity
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",opensearch_retriever," the available_actions above.
model
opensearch_retriever
",opensearch_retriever,0.022693194448947906
"QUERY: if i remove a tag on facebook will it come up on my newsfeed
CURRENT STATE:{
    evidence_count: 10
    has_draft: True
    iterations: 5
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",answer_drafter,"answer_drafter
",answer_drafter,0.022693194448947906
"QUERY: What famous racehorse is the grandfather of sea biscuit
CURRENT STATE:{
    evidence_count: 10
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",answer_drafter,"
model
answer_drafter
",answer_drafter,0.022693194448947906
"QUERY: poppy festival in georgetown texas
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",reranker,"_actions above.
model
opensearch_retriever
",opensearch_retriever,0.022693194448947906
"QUERY: weather in bermuda september
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",finish," available_actions above.
model
opensearch_retriever
",opensearch_retriever,0.022693194448947906
"QUERY: can bph cause prostate cancer?
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",finish,"actions above.
model
chatnoir_retriever
",chatnoir_retriever,0.022693194448947906
"QUERY: What was hg well 's first novel
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",chatnoir_retriever,".
model
chatnoir_retriever
",chatnoir_retriever,0.022693194448947906
"QUERY: What is the offspring of a male horse and a female donkey
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",chatnoir_retriever,"model
chatnoir_retriever
",chatnoir_retriever,0.022693194448947906
"QUERY: can an ectopic pregnancy cause a false negative?
CURRENT STATE:{
    evidence_count: 10
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",answer_drafter,".
model
answer_drafter
",answer_drafter,0.022693194448947906
"QUERY: can chronic venous insufficiency cause neuropathy?
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",chatnoir_retriever,"actions above.
model
chatnoir_retriever
",chatnoir_retriever,0.022693194448947906
"QUERY: can a dogs ear infection cause seizures?
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",chatnoir_retriever," above.
model
chatnoir_retriever
",chatnoir_retriever,0.022693194448947906
"QUERY: can drinking sparkling water cause bloating?
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",answer_drafter,"actions above.
model
chatnoir_retriever
",chatnoir_retriever,0.022693194448947906
"QUERY: kundru calorie content
CURRENT STATE:{
    evidence_count: 10
    has_draft: False
    iterations: 6
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",finish," the available_actions above.
model
answer_drafter
",answer_drafter,0.022693194448947906
"QUERY: Elvis Presleys Twin Brother Died At Birth What Was His Name
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",answer_drafter,"model
chatnoir_retriever
",chatnoir_retriever,0.022693194448947906
"QUERY: In which month is the Munich beer festival held
CURRENT STATE:{
    evidence_count: 10
    has_draft: True
    iterations: 3
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",answer_drafter,".
model
answer_drafter
",answer_drafter,0.022693194448947906
"QUERY: are hot flashes caused by lack of estrogen?
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",reranker,".
model
chatnoir_retriever
",chatnoir_retriever,0.022693194448947906
"QUERY: Elvis Presleys Twin Brother Died At Birth What Was His Name
CURRENT STATE:{
    evidence_count: 10
    has_draft: True
    iterations: 3
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",answer_drafter,"model
answer_drafter
",answer_drafter,0.022693194448947906
"QUERY: Bill Gates dropped out of which of educational institution
CURRENT STATE:{
    evidence_count: 10
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",answer_drafter,".
model
answer_drafter
",answer_drafter,0.022693194448947906
"QUERY: Charcoal Sulphur Saltpetre make what
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",chatnoir_retriever," above.
model
chatnoir_retriever
",chatnoir_retriever,0.022693194448947906
"QUERY: Will Smith Is Better Known As Who
CURRENT STATE:{
    evidence_count: 10
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",chatnoir_retriever,"actions above.
model
answer_drafter
",answer_drafter,0.022693194448947906
"QUERY: can jet lag cause diarrhea?
CURRENT STATE:{
    evidence_count: 50
    has_draft: True
    iterations: 1
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",finish," from the available_actions above.
model
chatnoir_retriever
",chatnoir_retriever,0.022909201681613922
"QUERY: biggest team cheaters in nfl
CURRENT STATE:{
    evidence_count: 10
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",opensearch_retriever," the available_actions above.
model
answer_drafter
",answer_drafter,0.022909201681613922
"QUERY: What was the pharon
CURRENT STATE:{
    evidence_count: 10
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",chatnoir_retriever," Choose from the available_actions above.
model
answer_drafter
",answer_drafter,0.022909201681613922
"QUERY: do slap tears cause pain?
CURRENT STATE:{
    evidence_count: 50
    has_draft: False
    iterations: 0
}
available_actions: ['query_formulator', 'chatnoir_retriever', 'opensearch_retriever', 'reranker', 'deduplicator', 'answer_drafter', 'finish']",chatnoir_retriever," from the available_actions above.
model
chatnoir_retriever
",chatnoir_retriever,0.022909201681613922
